id,jukebox_album_id,bgm_filename,sample_bgm_filename,title,description,point,priority,open_at,close_at,created_at,updated_at
1,1,bgm_006,bgm_006,Battle_01,Battle_01,0,1,2022-12-12 00:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
2,1,bgm_001,bgm_001,Map_01,Map_01,1000,1,2022-12-12 00:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
3,1,bgm_007,bgm_007,Battle_02,Battle_02,1000,1,2023-03-01 06:30:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
4,1,bgm_002,bgm_002,Map_02,Map_02,500,1,2023-08-02 00:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
5,1,bgm_029,bgm_029,Battle_03,Battle_03,500,1,2023-08-02 00:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
6,1,bgm_003,bgm_003,Map_03,Map_03,1000,1,2023-03-27 08:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
7,1,bgm_031,bgm_031,Battle_04,Battle_04,1000,1,2023-06-20 06:30:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
8,1,bgm_004,bgm_004,Map_04,Map_04,1000,1,2023-05-16 08:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
9,1,bgm_032,bgm_032,Battle_05,Battle_05,1000,1,2023-10-24 06:30:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
10,1,bgm_005,bgm_005,Map_05,Map_05,1000,1,2024-01-17 06:30:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
11,1,bgm_018,bgm_018,Map_06,Map_06,1000,1,2023-09-08 08:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
12,1,bgm_035,bgm_035,Map_07,Map_07,1000,1,2023-10-26 08:00:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
13,1,bgm_039,bgm_039,Map_08,Map_08,1000,1,2024-04-01 06:30:00,2038-01-01 00:00:00,2024-06-26 10:54:31.393483,2024-06-26 10:54:31.393483
